,state,ca_monthly,age_group,poverty_rate
2016,Alabama,0,child,17.0
2019,Alabama,25,child,16.6
2022,Alabama,50,child,15.6
2025,Alabama,75,child,14.6
2028,Alabama,100,child,13.8
2031,Alabama,125,child,13.1
2034,Alabama,150,child,11.6
2037,Alabama,175,child,10.5
2040,Alabama,200,child,10.3
2043,Alabama,225,child,9.6
2046,Alabama,250,child,9.0
2049,Alabama,275,child,8.6
2052,Alabama,300,child,8.0
2055,Alabama,325,child,7.4
2058,Alabama,350,child,6.7
2061,Alabama,375,child,6.4
2064,Alabama,400,child,5.7
2067,Alabama,425,child,5.5
2070,Alabama,450,child,5.4
2073,Alabama,475,child,5.1
2076,Alabama,500,child,5.0
3087,Alaska,0,child,15.2
3090,Alaska,25,child,13.8
3093,Alaska,50,child,12.9
3096,Alaska,75,child,12.4
3099,Alaska,100,child,12.2
3102,Alaska,125,child,11.8
3105,Alaska,150,child,11.2
3108,Alaska,175,child,10.9
3111,Alaska,200,child,10.6
3114,Alaska,225,child,10.5
3117,Alaska,250,child,10.0
3120,Alaska,275,child,9.4
3123,Alaska,300,child,8.9
3126,Alaska,325,child,8.7
3129,Alaska,350,child,8.3
3132,Alaska,375,child,8.1
3135,Alaska,400,child,7.9
3138,Alaska,425,child,7.7
3141,Alaska,450,child,7.4
3144,Alaska,475,child,7.3
3147,Alaska,500,child,7.1
2709,Arizona,0,child,14.8
2712,Arizona,25,child,13.7
2715,Arizona,50,child,12.8
2718,Arizona,75,child,11.9
2721,Arizona,100,child,11.3
2724,Arizona,125,child,10.5
2727,Arizona,150,child,9.7
2730,Arizona,175,child,8.6
2733,Arizona,200,child,7.9
2736,Arizona,225,child,7.7
2739,Arizona,250,child,7.4
2742,Arizona,275,child,7.0
2745,Arizona,300,child,6.3
2748,Arizona,325,child,6.0
2751,Arizona,350,child,5.6
2754,Arizona,375,child,5.2
2757,Arizona,400,child,4.9
2760,Arizona,425,child,4.7
2763,Arizona,450,child,3.9
2766,Arizona,475,child,3.7
2769,Arizona,500,child,3.6
2142,Arkansas,0,child,13.9
2145,Arkansas,25,child,12.3
2148,Arkansas,50,child,11.3
2151,Arkansas,75,child,10.4
2154,Arkansas,100,child,10.0
2157,Arkansas,125,child,9.5
2160,Arkansas,150,child,8.3
2163,Arkansas,175,child,7.8
2166,Arkansas,200,child,7.3
2169,Arkansas,225,child,7.1
2172,Arkansas,250,child,6.6
2175,Arkansas,275,child,6.5
2178,Arkansas,300,child,5.8
2181,Arkansas,325,child,5.7
2184,Arkansas,350,child,5.5
2187,Arkansas,375,child,5.5
2190,Arkansas,400,child,5.0
2193,Arkansas,425,child,4.8
2196,Arkansas,450,child,4.3
2199,Arkansas,475,child,4.2
2202,Arkansas,500,child,3.3
3024,California,0,child,20.8
3027,California,25,child,20.0
3030,California,50,child,18.9
3033,California,75,child,18.1
3036,California,100,child,17.2
3039,California,125,child,16.4
3042,California,150,child,15.4
3045,California,175,child,14.5
3048,California,200,child,13.5
3051,California,225,child,12.8
3054,California,250,child,11.9
3057,California,275,child,11.2
3060,California,300,child,10.5
3063,California,325,child,10.3
3066,California,350,child,9.8
3069,California,375,child,9.3
3072,California,400,child,8.7
3075,California,425,child,8.2
3078,California,450,child,7.8
3081,California,475,child,7.6
3084,California,500,child,7.1
2583,Colorado,0,child,10.5
2586,Colorado,25,child,10.1
2589,Colorado,50,child,9.6
2592,Colorado,75,child,9.3
2595,Colorado,100,child,8.7
2598,Colorado,125,child,7.7
2601,Colorado,150,child,6.3
2604,Colorado,175,child,6.2
2607,Colorado,200,child,5.9
2610,Colorado,225,child,5.8
2613,Colorado,250,child,5.3
2616,Colorado,275,child,5.1
2619,Colorado,300,child,4.6
2622,Colorado,325,child,4.2
2625,Colorado,350,child,4.0
2628,Colorado,375,child,3.9
2631,Colorado,400,child,3.8
2634,Colorado,425,child,3.2
2637,Colorado,450,child,3.0
2640,Colorado,475,child,2.7
2643,Colorado,500,child,2.6
315,Connecticut,0,child,16.1
318,Connecticut,25,child,16.0
321,Connecticut,50,child,15.6
324,Connecticut,75,child,15.3
327,Connecticut,100,child,14.9
330,Connecticut,125,child,13.7
333,Connecticut,150,child,13.1
336,Connecticut,175,child,12.7
339,Connecticut,200,child,11.8
342,Connecticut,225,child,11.6
345,Connecticut,250,child,10.9
348,Connecticut,275,child,10.0
351,Connecticut,300,child,8.9
354,Connecticut,325,child,8.9
357,Connecticut,350,child,8.6
360,Connecticut,375,child,8.6
363,Connecticut,400,child,8.3
366,Connecticut,425,child,8.0
369,Connecticut,450,child,7.3
372,Connecticut,475,child,6.7
375,Connecticut,500,child,6.6
1323,Delaware,0,child,10.9
1326,Delaware,25,child,10.3
1329,Delaware,50,child,9.7
1332,Delaware,75,child,9.2
1335,Delaware,100,child,9.0
1338,Delaware,125,child,8.8
1341,Delaware,150,child,8.4
1344,Delaware,175,child,8.1
1347,Delaware,200,child,7.9
1350,Delaware,225,child,7.5
1353,Delaware,250,child,7.1
1356,Delaware,275,child,6.1
1359,Delaware,300,child,5.7
1362,Delaware,325,child,5.6
1365,Delaware,350,child,5.4
1368,Delaware,375,child,5.2
1371,Delaware,400,child,4.7
1374,Delaware,425,child,4.4
1377,Delaware,450,child,4.3
1380,Delaware,475,child,4.1
1383,Delaware,500,child,4.1
1449,District of Columbia,0,child,22.1
1452,District of Columbia,25,child,21.3
1455,District of Columbia,50,child,20.5
1458,District of Columbia,75,child,19.5
1461,District of Columbia,100,child,18.7
1464,District of Columbia,125,child,17.4
1467,District of Columbia,150,child,15.7
1470,District of Columbia,175,child,15.1
1473,District of Columbia,200,child,13.9
1476,District of Columbia,225,child,12.6
1479,District of Columbia,250,child,11.7
1482,District of Columbia,275,child,11.0
1485,District of Columbia,300,child,10.5
1488,District of Columbia,325,child,10.0
1491,District of Columbia,350,child,9.7
1494,District of Columbia,375,child,9.3
1497,District of Columbia,400,child,9.0
1500,District of Columbia,425,child,8.6
1503,District of Columbia,450,child,8.1
1506,District of Columbia,475,child,7.4
1509,District of Columbia,500,child,6.8
1827,Florida,0,child,19.6
1830,Florida,25,child,18.9
1833,Florida,50,child,17.9
1836,Florida,75,child,16.9
1839,Florida,100,child,15.3
1842,Florida,125,child,14.5
1845,Florida,150,child,13.7
1848,Florida,175,child,12.9
1851,Florida,200,child,12.0
1854,Florida,225,child,11.1
1857,Florida,250,child,10.8
1860,Florida,275,child,10.4
1863,Florida,300,child,9.8
1866,Florida,325,child,9.6
1869,Florida,350,child,9.2
1872,Florida,375,child,8.6
1875,Florida,400,child,8.3
1878,Florida,425,child,7.8
1881,Florida,450,child,7.5
1884,Florida,475,child,7.0
1887,Florida,500,child,6.4
1764,Georgia,0,child,17.0
1767,Georgia,25,child,16.7
1770,Georgia,50,child,16.1
1773,Georgia,75,child,15.4
1776,Georgia,100,child,14.4
1779,Georgia,125,child,12.7
1782,Georgia,150,child,11.6
1785,Georgia,175,child,11.3
1788,Georgia,200,child,10.8
1791,Georgia,225,child,9.7
1794,Georgia,250,child,9.0
1797,Georgia,275,child,8.7
1800,Georgia,300,child,8.3
1803,Georgia,325,child,7.8
1806,Georgia,350,child,7.5
1809,Georgia,375,child,7.1
1812,Georgia,400,child,7.0
1815,Georgia,425,child,6.7
1818,Georgia,450,child,5.8
1821,Georgia,475,child,5.0
1824,Georgia,500,child,4.7
3150,Hawaii,0,child,16.1
3153,Hawaii,25,child,15.2
3156,Hawaii,50,child,14.5
3159,Hawaii,75,child,14.2
3162,Hawaii,100,child,13.5
3165,Hawaii,125,child,12.7
3168,Hawaii,150,child,12.1
3171,Hawaii,175,child,11.0
3174,Hawaii,200,child,9.7
3177,Hawaii,225,child,9.0
3180,Hawaii,250,child,8.5
3183,Hawaii,275,child,7.9
3186,Hawaii,300,child,7.0
3189,Hawaii,325,child,6.8
3192,Hawaii,350,child,6.8
3195,Hawaii,375,child,6.8
3198,Hawaii,400,child,6.6
3201,Hawaii,425,child,6.6
3204,Hawaii,450,child,6.0
3207,Hawaii,475,child,4.9
3210,Hawaii,500,child,4.4
2457,Idaho,0,child,7.6
2460,Idaho,25,child,6.6
2463,Idaho,50,child,6.4
2466,Idaho,75,child,5.7
2469,Idaho,100,child,5.0
2472,Idaho,125,child,4.5
2475,Idaho,150,child,4.4
2478,Idaho,175,child,4.1
2481,Idaho,200,child,3.6
2484,Idaho,225,child,3.2
2487,Idaho,250,child,2.8
2490,Idaho,275,child,2.6
2493,Idaho,300,child,2.6
2496,Idaho,325,child,2.5
2499,Idaho,350,child,2.4
2502,Idaho,375,child,2.2
2505,Idaho,400,child,2.1
2508,Idaho,425,child,2.0
2511,Idaho,450,child,2.0
2514,Idaho,475,child,2.0
2517,Idaho,500,child,1.8
693,Illinois,0,child,14.1
696,Illinois,25,child,13.5
699,Illinois,50,child,12.7
702,Illinois,75,child,11.6
705,Illinois,100,child,10.7
708,Illinois,125,child,10.4
711,Illinois,150,child,9.6
714,Illinois,175,child,9.1
717,Illinois,200,child,8.3
720,Illinois,225,child,7.5
723,Illinois,250,child,6.7
726,Illinois,275,child,6.1
729,Illinois,300,child,5.8
732,Illinois,325,child,5.6
735,Illinois,350,child,5.2
738,Illinois,375,child,4.8
741,Illinois,400,child,4.5
744,Illinois,425,child,3.8
747,Illinois,450,child,3.6
750,Illinois,475,child,3.2
753,Illinois,500,child,3.1
630,Indiana,0,child,12.4
633,Indiana,25,child,11.9
636,Indiana,50,child,11.6
639,Indiana,75,child,10.0
642,Indiana,100,child,9.3
645,Indiana,125,child,8.8
648,Indiana,150,child,8.8
651,Indiana,175,child,8.2
654,Indiana,200,child,7.4
657,Indiana,225,child,6.3
660,Indiana,250,child,5.5
663,Indiana,275,child,5.3
666,Indiana,300,child,5.0
669,Indiana,325,child,4.8
672,Indiana,350,child,4.5
675,Indiana,375,child,4.0
678,Indiana,400,child,3.7
681,Indiana,425,child,3.5
684,Indiana,450,child,3.3
687,Indiana,475,child,3.0
690,Indiana,500,child,2.8
945,Iowa,0,child,7.4
948,Iowa,25,child,7.0
951,Iowa,50,child,6.6
954,Iowa,75,child,6.3
957,Iowa,100,child,6.0
960,Iowa,125,child,5.5
963,Iowa,150,child,5.4
966,Iowa,175,child,5.1
969,Iowa,200,child,4.3
972,Iowa,225,child,4.3
975,Iowa,250,child,4.0
978,Iowa,275,child,3.5
981,Iowa,300,child,3.1
984,Iowa,325,child,3.0
987,Iowa,350,child,2.6
990,Iowa,375,child,2.6
993,Iowa,400,child,2.6
996,Iowa,425,child,2.1
999,Iowa,450,child,2.0
1002,Iowa,475,child,2.0
1005,Iowa,500,child,2.0
1260,Kansas,0,child,7.8
1263,Kansas,25,child,7.4
1266,Kansas,50,child,6.4
1269,Kansas,75,child,6.0
1272,Kansas,100,child,5.8
1275,Kansas,125,child,5.3
1278,Kansas,150,child,5.1
1281,Kansas,175,child,5.1
1284,Kansas,200,child,4.9
1287,Kansas,225,child,4.5
1290,Kansas,250,child,4.3
1293,Kansas,275,child,4.0
1296,Kansas,300,child,4.0
1299,Kansas,325,child,3.9
1302,Kansas,350,child,3.3
1305,Kansas,375,child,2.6
1308,Kansas,400,child,2.6
1311,Kansas,425,child,2.6
1314,Kansas,450,child,2.3
1317,Kansas,475,child,2.2
1320,Kansas,500,child,2.0
1890,Kentucky,0,child,11.6
1893,Kentucky,25,child,11.2
1896,Kentucky,50,child,10.5
1899,Kentucky,75,child,9.7
1902,Kentucky,100,child,9.2
1905,Kentucky,125,child,8.8
1908,Kentucky,150,child,8.5
1911,Kentucky,175,child,8.3
1914,Kentucky,200,child,7.8
1917,Kentucky,225,child,6.9
1920,Kentucky,250,child,6.9
1923,Kentucky,275,child,6.3
1926,Kentucky,300,child,5.7
1929,Kentucky,325,child,5.2
1932,Kentucky,350,child,4.8
1935,Kentucky,375,child,4.5
1938,Kentucky,400,child,4.0
1941,Kentucky,425,child,3.7
1944,Kentucky,450,child,3.1
1947,Kentucky,475,child,3.1
1950,Kentucky,500,child,2.9
2205,Louisiana,0,child,20.0
2208,Louisiana,25,child,19.1
2211,Louisiana,50,child,17.8
2214,Louisiana,75,child,16.4
2217,Louisiana,100,child,15.8
2220,Louisiana,125,child,14.1
2223,Louisiana,150,child,12.8
2226,Louisiana,175,child,11.8
2229,Louisiana,200,child,11.0
2232,Louisiana,225,child,10.4
2235,Louisiana,250,child,9.9
2238,Louisiana,275,child,9.3
2241,Louisiana,300,child,8.6
2244,Louisiana,325,child,8.2
2247,Louisiana,350,child,7.8
2250,Louisiana,375,child,7.0
2253,Louisiana,400,child,6.6
2256,Louisiana,425,child,6.0
2259,Louisiana,450,child,5.5
2262,Louisiana,475,child,5.2
2265,Louisiana,500,child,4.9
0,Maine,0,child,11.0
3,Maine,25,child,9.4
6,Maine,50,child,8.7
9,Maine,75,child,8.3
12,Maine,100,child,7.2
15,Maine,125,child,6.5
18,Maine,150,child,6.4
21,Maine,175,child,6.4
24,Maine,200,child,6.2
27,Maine,225,child,6.0
30,Maine,250,child,5.8
33,Maine,275,child,5.7
36,Maine,300,child,5.5
39,Maine,325,child,5.4
42,Maine,350,child,5.2
45,Maine,375,child,4.7
48,Maine,400,child,4.3
51,Maine,425,child,4.0
54,Maine,450,child,3.9
57,Maine,475,child,3.8
60,Maine,500,child,3.5
1386,Maryland,0,child,12.4
1389,Maryland,25,child,11.7
1392,Maryland,50,child,10.9
1395,Maryland,75,child,10.2
1398,Maryland,100,child,9.4
1401,Maryland,125,child,8.6
1404,Maryland,150,child,8.2
1407,Maryland,175,child,8.1
1410,Maryland,200,child,7.7
1413,Maryland,225,child,7.5
1416,Maryland,250,child,7.4
1419,Maryland,275,child,6.7
1422,Maryland,300,child,6.2
1425,Maryland,325,child,5.7
1428,Maryland,350,child,5.1
1431,Maryland,375,child,4.5
1434,Maryland,400,child,4.4
1437,Maryland,425,child,3.6
1440,Maryland,450,child,3.5
1443,Maryland,475,child,3.2
1446,Maryland,500,child,3.1
189,Massachusetts,0,child,11.7
192,Massachusetts,25,child,10.2
195,Massachusetts,50,child,9.9
198,Massachusetts,75,child,9.5
201,Massachusetts,100,child,9.0
204,Massachusetts,125,child,8.2
207,Massachusetts,150,child,7.9
210,Massachusetts,175,child,7.0
213,Massachusetts,200,child,6.6
216,Massachusetts,225,child,6.4
219,Massachusetts,250,child,5.9
222,Massachusetts,275,child,5.5
225,Massachusetts,300,child,5.4
228,Massachusetts,325,child,5.1
231,Massachusetts,350,child,4.9
234,Massachusetts,375,child,4.5
237,Massachusetts,400,child,4.4
240,Massachusetts,425,child,4.0
243,Massachusetts,450,child,3.8
246,Massachusetts,475,child,3.6
249,Massachusetts,500,child,3.4
756,Michigan,0,child,10.9
759,Michigan,25,child,10.8
762,Michigan,50,child,10.1
765,Michigan,75,child,9.5
768,Michigan,100,child,8.8
771,Michigan,125,child,8.0
774,Michigan,150,child,7.3
777,Michigan,175,child,6.8
780,Michigan,200,child,6.5
783,Michigan,225,child,6.3
786,Michigan,250,child,6.1
789,Michigan,275,child,5.5
792,Michigan,300,child,5.2
795,Michigan,325,child,5.0
798,Michigan,350,child,4.8
801,Michigan,375,child,4.5
804,Michigan,400,child,4.5
807,Michigan,425,child,4.2
810,Michigan,450,child,4.0
813,Michigan,475,child,3.8
816,Michigan,500,child,3.7
882,Minnesota,0,child,6.3
885,Minnesota,25,child,6.0
888,Minnesota,50,child,5.5
891,Minnesota,75,child,4.6
894,Minnesota,100,child,4.3
897,Minnesota,125,child,4.1
900,Minnesota,150,child,3.8
903,Minnesota,175,child,3.5
906,Minnesota,200,child,3.1
909,Minnesota,225,child,3.1
912,Minnesota,250,child,2.7
915,Minnesota,275,child,1.7
918,Minnesota,300,child,1.6
921,Minnesota,325,child,1.5
924,Minnesota,350,child,1.4
927,Minnesota,375,child,1.3
930,Minnesota,400,child,1.3
933,Minnesota,425,child,1.3
936,Minnesota,450,child,1.2
939,Minnesota,475,child,1.2
942,Minnesota,500,child,0.9
2079,Mississippi,0,child,16.8
2082,Mississippi,25,child,15.7
2085,Mississippi,50,child,14.4
2088,Mississippi,75,child,13.0
2091,Mississippi,100,child,12.6
2094,Mississippi,125,child,11.3
2097,Mississippi,150,child,10.6
2100,Mississippi,175,child,9.6
2103,Mississippi,200,child,8.9
2106,Mississippi,225,child,8.2
2109,Mississippi,250,child,7.7
2112,Mississippi,275,child,7.3
2115,Mississippi,300,child,7.3
2118,Mississippi,325,child,6.5
2121,Mississippi,350,child,5.6
2124,Mississippi,375,child,5.6
2127,Mississippi,400,child,5.3
2130,Mississippi,425,child,5.1
2133,Mississippi,450,child,4.7
2136,Mississippi,475,child,4.3
2139,Mississippi,500,child,3.9
1008,Missouri,0,child,11.3
1011,Missouri,25,child,11.1
1014,Missouri,50,child,10.2
1017,Missouri,75,child,10.0
1020,Missouri,100,child,9.1
1023,Missouri,125,child,8.6
1026,Missouri,150,child,8.0
1029,Missouri,175,child,7.7
1032,Missouri,200,child,7.1
1035,Missouri,225,child,6.5
1038,Missouri,250,child,6.1
1041,Missouri,275,child,5.4
1044,Missouri,300,child,4.8
1047,Missouri,325,child,4.5
1050,Missouri,350,child,4.4
1053,Missouri,375,child,4.4
1056,Missouri,400,child,4.4
