,state,ca_monthly,age_group,poverty_rate
1059,Missouri,425,child,4.1
1062,Missouri,450,child,4.0
1065,Missouri,475,child,3.6
1068,Missouri,500,child,3.6
2394,Montana,0,child,9.6
2397,Montana,25,child,9.2
2400,Montana,50,child,8.6
2403,Montana,75,child,8.1
2406,Montana,100,child,7.9
2409,Montana,125,child,7.2
2412,Montana,150,child,6.9
2415,Montana,175,child,6.8
2418,Montana,200,child,6.2
2421,Montana,225,child,5.5
2424,Montana,250,child,5.2
2427,Montana,275,child,5.0
2430,Montana,300,child,4.7
2433,Montana,325,child,4.7
2436,Montana,350,child,4.6
2439,Montana,375,child,4.4
2442,Montana,400,child,3.9
2445,Montana,425,child,3.8
2448,Montana,450,child,3.8
2451,Montana,475,child,3.5
2454,Montana,500,child,3.1
1197,Nebraska,0,child,10.1
1200,Nebraska,25,child,9.4
1203,Nebraska,50,child,8.7
1206,Nebraska,75,child,8.0
1209,Nebraska,100,child,7.3
1212,Nebraska,125,child,6.5
1215,Nebraska,150,child,5.8
1218,Nebraska,175,child,5.5
1221,Nebraska,200,child,5.0
1224,Nebraska,225,child,4.4
1227,Nebraska,250,child,4.2
1230,Nebraska,275,child,4.1
1233,Nebraska,300,child,3.8
1236,Nebraska,325,child,3.8
1239,Nebraska,350,child,3.3
1242,Nebraska,375,child,3.3
1245,Nebraska,400,child,3.0
1248,Nebraska,425,child,2.9
1251,Nebraska,450,child,2.8
1254,Nebraska,475,child,2.4
1257,Nebraska,500,child,2.3
2835,Nevada,0,child,13.4
2838,Nevada,25,child,12.3
2841,Nevada,50,child,10.7
2844,Nevada,75,child,10.4
2847,Nevada,100,child,10.1
2850,Nevada,125,child,9.6
2853,Nevada,150,child,9.3
2856,Nevada,175,child,8.8
2859,Nevada,200,child,8.1
2862,Nevada,225,child,7.8
2865,Nevada,250,child,7.4
2868,Nevada,275,child,7.1
2871,Nevada,300,child,6.4
2874,Nevada,325,child,6.3
2877,Nevada,350,child,5.8
2880,Nevada,375,child,5.6
2883,Nevada,400,child,5.1
2886,Nevada,425,child,4.3
2889,Nevada,450,child,4.0
2892,Nevada,475,child,3.8
2895,Nevada,500,child,3.8
63,New Hampshire,0,child,8.7
66,New Hampshire,25,child,8.0
69,New Hampshire,50,child,7.6
72,New Hampshire,75,child,6.9
75,New Hampshire,100,child,6.7
78,New Hampshire,125,child,6.4
81,New Hampshire,150,child,5.8
84,New Hampshire,175,child,5.7
87,New Hampshire,200,child,5.3
90,New Hampshire,225,child,4.8
93,New Hampshire,250,child,4.6
96,New Hampshire,275,child,4.5
99,New Hampshire,300,child,4.2
102,New Hampshire,325,child,4.2
105,New Hampshire,350,child,4.1
108,New Hampshire,375,child,4.1
111,New Hampshire,400,child,4.1
114,New Hampshire,425,child,3.9
117,New Hampshire,450,child,3.7
120,New Hampshire,475,child,3.3
123,New Hampshire,500,child,3.2
441,New Jersey,0,child,15.1
444,New Jersey,25,child,14.5
447,New Jersey,50,child,14.1
450,New Jersey,75,child,13.5
453,New Jersey,100,child,13.0
456,New Jersey,125,child,12.0
459,New Jersey,150,child,11.2
462,New Jersey,175,child,10.6
465,New Jersey,200,child,9.7
468,New Jersey,225,child,9.6
471,New Jersey,250,child,9.2
474,New Jersey,275,child,8.6
477,New Jersey,300,child,8.2
480,New Jersey,325,child,7.6
483,New Jersey,350,child,7.1
486,New Jersey,375,child,6.8
489,New Jersey,400,child,6.7
492,New Jersey,425,child,6.2
495,New Jersey,450,child,5.6
498,New Jersey,475,child,5.4
501,New Jersey,500,child,4.9
2646,New Mexico,0,child,13.8
2649,New Mexico,25,child,12.8
2652,New Mexico,50,child,11.8
2655,New Mexico,75,child,11.2
2658,New Mexico,100,child,10.4
2661,New Mexico,125,child,9.9
2664,New Mexico,150,child,9.1
2667,New Mexico,175,child,8.6
2670,New Mexico,200,child,8.0
2673,New Mexico,225,child,7.5
2676,New Mexico,250,child,6.9
2679,New Mexico,275,child,5.7
2682,New Mexico,300,child,5.4
2685,New Mexico,325,child,5.1
2688,New Mexico,350,child,4.7
2691,New Mexico,375,child,4.3
2694,New Mexico,400,child,4.2
2697,New Mexico,425,child,4.0
2700,New Mexico,450,child,3.7
2703,New Mexico,475,child,3.4
2706,New Mexico,500,child,3.0
378,New York,0,child,16.3
381,New York,25,child,15.6
384,New York,50,child,14.9
387,New York,75,child,13.8
390,New York,100,child,13.3
393,New York,125,child,12.8
396,New York,150,child,12.0
399,New York,175,child,11.0
402,New York,200,child,10.1
405,New York,225,child,9.6
408,New York,250,child,9.1
411,New York,275,child,8.5
414,New York,300,child,8.4
417,New York,325,child,7.9
420,New York,350,child,7.8
423,New York,375,child,7.5
426,New York,400,child,7.3
429,New York,425,child,7.0
432,New York,450,child,6.7
435,New York,475,child,6.5
438,New York,500,child,6.0
1638,North Carolina,0,child,15.3
1641,North Carolina,25,child,14.3
1644,North Carolina,50,child,13.1
1647,North Carolina,75,child,12.0
1650,North Carolina,100,child,11.0
1653,North Carolina,125,child,10.2
1656,North Carolina,150,child,9.4
1659,North Carolina,175,child,8.7
1662,North Carolina,200,child,8.1
1665,North Carolina,225,child,7.8
1668,North Carolina,250,child,7.3
1671,North Carolina,275,child,6.6
1674,North Carolina,300,child,5.9
1677,North Carolina,325,child,5.5
1680,North Carolina,350,child,5.3
1683,North Carolina,375,child,4.8
1686,North Carolina,400,child,4.3
1689,North Carolina,425,child,4.0
1692,North Carolina,450,child,4.0
1695,North Carolina,475,child,3.6
1698,North Carolina,500,child,3.4
1071,North Dakota,0,child,11.3
1074,North Dakota,25,child,10.1
1077,North Dakota,50,child,9.3
1080,North Dakota,75,child,8.8
1083,North Dakota,100,child,8.1
1086,North Dakota,125,child,8.1
1089,North Dakota,150,child,7.5
1092,North Dakota,175,child,6.8
1095,North Dakota,200,child,6.1
1098,North Dakota,225,child,5.7
1101,North Dakota,250,child,5.6
1104,North Dakota,275,child,5.6
1107,North Dakota,300,child,5.5
1110,North Dakota,325,child,5.0
1113,North Dakota,350,child,4.9
1116,North Dakota,375,child,4.6
1119,North Dakota,400,child,4.4
1122,North Dakota,425,child,3.8
1125,North Dakota,450,child,3.2
1128,North Dakota,475,child,3.2
1131,North Dakota,500,child,3.2
567,Ohio,0,child,11.9
570,Ohio,25,child,11.2
573,Ohio,50,child,10.2
576,Ohio,75,child,9.5
579,Ohio,100,child,8.5
582,Ohio,125,child,7.9
585,Ohio,150,child,7.6
588,Ohio,175,child,7.1
591,Ohio,200,child,6.6
594,Ohio,225,child,6.1
597,Ohio,250,child,5.6
600,Ohio,275,child,5.4
603,Ohio,300,child,4.8
606,Ohio,325,child,4.4
609,Ohio,350,child,3.8
612,Ohio,375,child,3.4
615,Ohio,400,child,3.4
618,Ohio,425,child,3.3
621,Ohio,450,child,3.0
624,Ohio,475,child,2.7
627,Ohio,500,child,2.4
2268,Oklahoma,0,child,11.5
2271,Oklahoma,25,child,11.0
2274,Oklahoma,50,child,10.6
2277,Oklahoma,75,child,9.9
2280,Oklahoma,100,child,9.3
2283,Oklahoma,125,child,8.9
2286,Oklahoma,150,child,7.9
2289,Oklahoma,175,child,7.1
2292,Oklahoma,200,child,6.4
2295,Oklahoma,225,child,5.9
2298,Oklahoma,250,child,5.8
2301,Oklahoma,275,child,5.4
2304,Oklahoma,300,child,5.0
2307,Oklahoma,325,child,4.8
2310,Oklahoma,350,child,4.7
2313,Oklahoma,375,child,4.2
2316,Oklahoma,400,child,4.0
2319,Oklahoma,425,child,3.6
2322,Oklahoma,450,child,2.9
2325,Oklahoma,475,child,2.9
2328,Oklahoma,500,child,2.7
2961,Oregon,0,child,12.7
2964,Oregon,25,child,12.1
2967,Oregon,50,child,11.1
2970,Oregon,75,child,10.1
2973,Oregon,100,child,9.3
2976,Oregon,125,child,8.3
2979,Oregon,150,child,7.8
2982,Oregon,175,child,7.4
2985,Oregon,200,child,7.3
2988,Oregon,225,child,7.0
2991,Oregon,250,child,6.6
2994,Oregon,275,child,6.4
2997,Oregon,300,child,5.7
3000,Oregon,325,child,5.1
3003,Oregon,350,child,5.1
3006,Oregon,375,child,4.6
3009,Oregon,400,child,4.5
3012,Oregon,425,child,4.5
3015,Oregon,450,child,4.3
3018,Oregon,475,child,3.7
3021,Oregon,500,child,3.6
504,Pennsylvania,0,child,14.0
507,Pennsylvania,25,child,13.1
510,Pennsylvania,50,child,12.3
513,Pennsylvania,75,child,11.9
516,Pennsylvania,100,child,11.0
519,Pennsylvania,125,child,10.1
522,Pennsylvania,150,child,9.3
525,Pennsylvania,175,child,8.7
528,Pennsylvania,200,child,8.2
531,Pennsylvania,225,child,8.1
534,Pennsylvania,250,child,8.0
537,Pennsylvania,275,child,7.4
540,Pennsylvania,300,child,7.2
543,Pennsylvania,325,child,6.5
546,Pennsylvania,350,child,6.2
549,Pennsylvania,375,child,5.8
552,Pennsylvania,400,child,5.6
555,Pennsylvania,425,child,5.3
558,Pennsylvania,450,child,4.8
561,Pennsylvania,475,child,4.4
564,Pennsylvania,500,child,4.1
252,Rhode Island,0,child,9.5
255,Rhode Island,25,child,9.1
258,Rhode Island,50,child,8.9
261,Rhode Island,75,child,8.5
264,Rhode Island,100,child,7.9
267,Rhode Island,125,child,7.3
270,Rhode Island,150,child,7.1
273,Rhode Island,175,child,7.0
276,Rhode Island,200,child,6.3
279,Rhode Island,225,child,6.0
282,Rhode Island,250,child,6.0
285,Rhode Island,275,child,5.8
288,Rhode Island,300,child,5.1
291,Rhode Island,325,child,4.7
294,Rhode Island,350,child,4.2
297,Rhode Island,375,child,4.0
300,Rhode Island,400,child,4.0
303,Rhode Island,425,child,4.0
306,Rhode Island,450,child,3.7
309,Rhode Island,475,child,3.2
312,Rhode Island,500,child,2.6
1701,South Carolina,0,child,15.2
1704,South Carolina,25,child,14.3
1707,South Carolina,50,child,13.6
1710,South Carolina,75,child,12.9
1713,South Carolina,100,child,11.2
1716,South Carolina,125,child,10.3
1719,South Carolina,150,child,9.8
1722,South Carolina,175,child,9.6
1725,South Carolina,200,child,8.7
1728,South Carolina,225,child,8.5
1731,South Carolina,250,child,8.2
1734,South Carolina,275,child,8.0
1737,South Carolina,300,child,7.5
1740,South Carolina,325,child,7.1
1743,South Carolina,350,child,6.6
1746,South Carolina,375,child,6.1
1749,South Carolina,400,child,5.8
1752,South Carolina,425,child,5.7
1755,South Carolina,450,child,5.5
1758,South Carolina,475,child,5.3
1761,South Carolina,500,child,5.0
1134,South Dakota,0,child,10.3
1137,South Dakota,25,child,8.6
1140,South Dakota,50,child,7.7
1143,South Dakota,75,child,7.1
1146,South Dakota,100,child,6.6
1149,South Dakota,125,child,6.5
1152,South Dakota,150,child,6.3
1155,South Dakota,175,child,5.6
1158,South Dakota,200,child,5.2
1161,South Dakota,225,child,5.2
1164,South Dakota,250,child,4.4
1167,South Dakota,275,child,4.3
1170,South Dakota,300,child,3.5
1173,South Dakota,325,child,3.4
1176,South Dakota,350,child,3.1
1179,South Dakota,375,child,2.9
1182,South Dakota,400,child,2.6
1185,South Dakota,425,child,2.4
1188,South Dakota,450,child,2.1
1191,South Dakota,475,child,1.8
1194,South Dakota,500,child,1.6
1953,Tennessee,0,child,13.3
1956,Tennessee,25,child,13.0
1959,Tennessee,50,child,11.9
1962,Tennessee,75,child,11.2
1965,Tennessee,100,child,10.5
1968,Tennessee,125,child,9.9
1971,Tennessee,150,child,8.9
1974,Tennessee,175,child,8.7
1977,Tennessee,200,child,8.4
1980,Tennessee,225,child,7.4
1983,Tennessee,250,child,6.6
1986,Tennessee,275,child,6.2
1989,Tennessee,300,child,6.2
1992,Tennessee,325,child,5.8
1995,Tennessee,350,child,5.8
1998,Tennessee,375,child,5.3
2001,Tennessee,400,child,4.7
2004,Tennessee,425,child,4.3
2007,Tennessee,450,child,4.0
2010,Tennessee,475,child,3.6
2013,Tennessee,500,child,3.6
2331,Texas,0,child,16.2
2334,Texas,25,child,15.4
2337,Texas,50,child,14.0
2340,Texas,75,child,13.1
2343,Texas,100,child,12.2
2346,Texas,125,child,11.7
2349,Texas,150,child,11.1
2352,Texas,175,child,10.3
2355,Texas,200,child,9.5
2358,Texas,225,child,8.9
2361,Texas,250,child,8.4
2364,Texas,275,child,7.9
2367,Texas,300,child,7.2
2370,Texas,325,child,6.7
2373,Texas,350,child,6.3
2376,Texas,375,child,5.9
2379,Texas,400,child,5.7
2382,Texas,425,child,5.4
2385,Texas,450,child,5.0
2388,Texas,475,child,4.7
2391,Texas,500,child,4.4
2772,Utah,0,child,8.2
2775,Utah,25,child,7.8
2778,Utah,50,child,7.2
2781,Utah,75,child,6.5
2784,Utah,100,child,6.2
2787,Utah,125,child,6.1
2790,Utah,150,child,5.7
2793,Utah,175,child,5.7
2796,Utah,200,child,5.3
2799,Utah,225,child,4.9
2802,Utah,250,child,4.7
2805,Utah,275,child,4.3
2808,Utah,300,child,3.6
2811,Utah,325,child,3.6
2814,Utah,350,child,3.5
2817,Utah,375,child,3.3
2820,Utah,400,child,3.1
2823,Utah,425,child,3.0
2826,Utah,450,child,2.9
2829,Utah,475,child,2.9
2832,Utah,500,child,2.8
126,Vermont,0,child,10.4
129,Vermont,25,child,9.5
132,Vermont,50,child,9.1
135,Vermont,75,child,8.8
138,Vermont,100,child,8.2
141,Vermont,125,child,8.0
144,Vermont,150,child,7.8
147,Vermont,175,child,7.4
150,Vermont,200,child,7.0
153,Vermont,225,child,6.8
156,Vermont,250,child,6.5
159,Vermont,275,child,6.4
162,Vermont,300,child,6.4
165,Vermont,325,child,6.2
168,Vermont,350,child,5.4
171,Vermont,375,child,5.1
174,Vermont,400,child,4.8
177,Vermont,425,child,4.7
180,Vermont,450,child,4.4
183,Vermont,475,child,4.2
186,Vermont,500,child,4.1
1512,Virginia,0,child,14.9
1515,Virginia,25,child,14.5
1518,Virginia,50,child,13.9
1521,Virginia,75,child,12.5
1524,Virginia,100,child,11.9
1527,Virginia,125,child,11.1
1530,Virginia,150,child,10.5
1533,Virginia,175,child,9.9
1536,Virginia,200,child,9.7
1539,Virginia,225,child,9.2
1542,Virginia,250,child,8.6
1545,Virginia,275,child,8.3
1548,Virginia,300,child,7.7
1551,Virginia,325,child,7.4
1554,Virginia,350,child,7.2
1557,Virginia,375,child,6.6
1560,Virginia,400,child,5.8
1563,Virginia,425,child,5.4
1566,Virginia,450,child,5.0
1569,Virginia,475,child,4.9
1572,Virginia,500,child,4.9
2898,Washington,0,child,10.9
2901,Washington,25,child,10.5
2904,Washington,50,child,9.3
2907,Washington,75,child,8.5
2910,Washington,100,child,8.1
2913,Washington,125,child,7.8
2916,Washington,150,child,7.2
2919,Washington,175,child,6.9
2922,Washington,200,child,6.7
2925,Washington,225,child,6.5
2928,Washington,250,child,6.0
2931,Washington,275,child,5.6
2934,Washington,300,child,5.5
2937,Washington,325,child,4.7
2940,Washington,350,child,4.5
2943,Washington,375,child,4.2
2946,Washington,400,child,4.1
2949,Washington,425,child,4.0
2952,Washington,450,child,3.8
2955,Washington,475,child,3.7
2958,Washington,500,child,3.6
1575,West Virginia,0,child,16.0
1578,West Virginia,25,child,15.1
1581,West Virginia,50,child,14.5
1584,West Virginia,75,child,13.2
1587,West Virginia,100,child,12.3
1590,West Virginia,125,child,11.7
1593,West Virginia,150,child,10.8
1596,West Virginia,175,child,10.2
1599,West Virginia,200,child,9.6
1602,West Virginia,225,child,9.0
1605,West Virginia,250,child,7.9
1608,West Virginia,275,child,7.5
1611,West Virginia,300,child,6.8
1614,West Virginia,325,child,5.9
1617,West Virginia,350,child,5.5
1620,West Virginia,375,child,5.0
1623,West Virginia,400,child,4.5
1626,West Virginia,425,child,4.3
1629,West Virginia,450,child,4.2
1632,West Virginia,475,child,4.0
1635,West Virginia,500,child,3.7
819,Wisconsin,0,child,8.1
822,Wisconsin,25,child,7.7
825,Wisconsin,50,child,6.9
828,Wisconsin,75,child,6.1
831,Wisconsin,100,child,5.6
834,Wisconsin,125,child,5.6
837,Wisconsin,150,child,5.4
840,Wisconsin,175,child,4.8
843,Wisconsin,200,child,4.5
846,Wisconsin,225,child,4.4
849,Wisconsin,250,child,4.3
852,Wisconsin,275,child,4.3
855,Wisconsin,300,child,4.1
858,Wisconsin,325,child,3.7
861,Wisconsin,350,child,3.3
864,Wisconsin,375,child,2.9
867,Wisconsin,400,child,2.9
870,Wisconsin,425,child,2.7
873,Wisconsin,450,child,2.5
876,Wisconsin,475,child,2.4
879,Wisconsin,500,child,2.2
2520,Wyoming,0,child,10.1
2523,Wyoming,25,child,9.3
2526,Wyoming,50,child,8.9
2529,Wyoming,75,child,8.3
2532,Wyoming,100,child,7.9
2535,Wyoming,125,child,7.8
2538,Wyoming,150,child,7.0
2541,Wyoming,175,child,6.5
2544,Wyoming,200,child,6.1
2547,Wyoming,225,child,6.0
2550,Wyoming,250,child,5.6
2553,Wyoming,275,child,5.4
2556,Wyoming,300,child,4.9
2559,Wyoming,325,child,4.5
2562,Wyoming,350,child,4.5
2565,Wyoming,375,child,4.4
2568,Wyoming,400,child,4.2
2571,Wyoming,425,child,3.9
2574,Wyoming,450,child,3.6
2577,Wyoming,475,child,3.4
2580,Wyoming,500,child,2.8
